,informations
0,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
1,"['Teinture\nTurquie', 'Fabrication\nChine\nTurquie']"
2,['Pays de fabrication\nCambodge\nTurquie']
3,['Pays de fabrication\nBirmanie']
4,['Pays de fabrication\nCambodge']
5,"['Teinture\nChine', 'Fabrication\nBangladesh\nCambodge\nBirmanie\nChine\nTurquie']"
6,['Pays de fabrication\nBirmanie']
7,['Pays de fabrication\nBangladesh']
8,['Pays de fabrication\nBirmanie']
9,['Pays de fabrication\nTurquie']
10,['Pays de fabrication\nBirmanie']
11,['Pays de fabrication\nBangladesh']
12,['Pays de fabrication\nBangladesh']
13,['Pays de fabrication\nVietnam']
14,['Pays de fabrication\nChine']
15,['Pays de fabrication\nVietnam']
16,['Pays de fabrication\nBirmanie']
17,['Pays de fabrication\nBangladesh']
18,['Pays de fabrication\nChine']
19,['Pays de fabrication\nTurquie']
20,['Pays de fabrication\nTurquie']
21,['Pays de fabrication\nChine']
22,['Pays de fabrication\nChine']
23,['Pays de fabrication\nCambodge\nTurquie']
24,['Pays de fabrication\nChine']
25,['Pays de fabrication\nCambodge\nTurquie']
26,['Pays de fabrication\nChine']
27,['Pays de fabrication\nChine']
28,['Pays de fabrication\nChine']
29,['Pays de fabrication\nTurquie']
30,"['Teinture\nInde', 'Fabrication\nInde']"
31,['Pays de fabrication\nBirmanie']
32,['Pays de fabrication\nBangladesh']
33,[]
34,['Pays de fabrication\nChine']
35,['Pays de fabrication\nBangladesh']
36,[]
37,['Pays de fabrication\nChine']
38,"['Teinture\nChine', 'Fabrication\nIndonésie']"
39,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
40,['Pays de fabrication\nChine']
41,"['Teinture\nChine', 'Fabrication\nBangladesh']"
42,[]
43,['Pays de fabrication\nBirmanie']
44,"['Teinture\nInde', 'Fabrication\nBangladesh\nInde\nTurquie']"
45,['Pays de fabrication\nChine']
46,"['Impression\nChine', 'Fabrication\nBirmanie']"
47,['Pays de fabrication\nTurquie']
48,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
49,['Pays de fabrication\nChine']
50,['Pays de fabrication\nChine']
51,[]
52,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
53,[]
54,['Pays de fabrication\nCambodge']
55,['Pays de fabrication\nTurquie']
56,"['Teinture\nInde', 'Fabrication\nInde']"
57,['Pays de fabrication\nBangladesh\nTurquie']
58,['Pays de fabrication\nBangladesh']
59,"['Teinture\nTurquie', 'Fabrication\nTurquie']"
60,['Pays de fabrication\nTurquie']
61,['Pays de fabrication\nCambodge\nChine\nTurquie']
62,['Pays de fabrication\nCambodge']
63,['Pays de fabrication\nChine']
64,['Pays de fabrication\nInde']
65,['Pays de fabrication\nChine\nTurquie']
66,['Pays de fabrication\nChine']
67,['Pays de fabrication\nTurquie']
68,['Pays de fabrication\nChine']
69,['Pays de fabrication\nIndonésie']
70,['Pays de fabrication\nBangladesh']
71,['Pays de fabrication\nChine']
72,['Pays de fabrication\nBangladesh']
73,['Pays de fabrication\nCambodge']
74,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
75,"['Teinture\nBangladesh\nTurquie', 'Fabrication\nBangladesh\nInde\nBirmanie\nTurquie']"
76,['Pays de fabrication\nChine']
77,['Pays de fabrication\nChine']
78,['Pays de fabrication\nChine']
79,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
80,"['Teinture\nInde', 'Fabrication\nInde']"
81,['Pays de fabrication\nTurquie']
82,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
83,['Pays de fabrication\nVietnam']
84,['Pays de fabrication\nChine']
85,['Pays de fabrication\nBangladesh']
86,['Pays de fabrication\nBangladesh']
87,['Pays de fabrication\nMaroc']
88,"['Teinture\nBangladesh', 'Fabrication\nBangladesh']"
89,"['Teinture\nChine\nTurquie', 'Fabrication\nCambodge\nTurquie']"
90,['Pays de fabrication\nBirmanie']
91,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nBirmanie']"
92,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nCambodge']"
93,['Pays de fabrication\nCambodge\nChine\nTurquie']
94,['Pays de fabrication\nCambodge']
95,['Pays de fabrication\nInde']
96,['Pays de fabrication\nChine']
97,['Pays de fabrication\nChine']
98,['Pays de fabrication\nBirmanie']
